FuncClass,PathName
5,大小路
5,Ｙ０３８
5,南沙滩路
5,苍龙街
5,马百路
5,Ｙ２１２
5,Ｙ０６１
5,栗园路
5,明光路
5,老泉口路
5,果园路
5,团结湖北头条
5,九八路
5,辛庄子路
5,致富路
5,南鲍路
5,鲍家务中路
5,西海子路
5,玻璃台路
5,Ｙ５５９
5,Ｙ１２９
5,Ｙ００２
5,南圈桥
5,Ｙ５０５
5,Ｙ３５２
5,永四路
5,Ｙ２０５
5,东阳路
5,中仓路
5,朱东路
5,Ｙ２１５
5,晏庄祖务路
5,刘孔路
5,岳各庄内环路
5,拥军路
5,辛撞北路
5,东崔路
5,Ｙ３５４
5,东鹿角环路
5,Ｙ１０２
4,北安河路
5,旧大路
5,雁栖路
5,Ｙ１８９
5,西山沟路
5,Ｙ９０６
5,菜园南街一巷
5,二东路
5,营王路
5,三白山路
5,三白山中路
5,小丰营南路
5,Ｙ３５７
5,旧北路
5,赵各庄南路
5,赵各庄路
5,靠山集西路
5,土靠路
5,Ｙ４９２
5,彰作西路
5,Ｙ８５７
5,木化石路
5,大庙峪路
5,杨雁东二路
5,台关路
5,下上路
5,Ｙ２７６
5,东孟路
5,黑东路
5,麦庄东路
5,柳果路
5,柳二路
5,大灰店路
5,石龙西路
5,慈三路
5,Ｃ７２３
5,庙上路
5,鑫隅二街
5,Ｙ３４１
5,赵鲍路
5,磕头沟路
5,万家庄路
5,乱马台北路
4,环城西大街
5,黑陈路
5,Ｙ８６２
5,菜园南街
5,Ｙ４８５
5,东牛角峪路
5,环湖路
5,琉璃渠大街
5,献陵路
5,东陈各庄路
5,德阳街
5,峪口西路
5,桃洼路
5,石俯路
5,杨角路
5,宏斋路
5,将军关路
5,杨韩路
5,小耕垡路
5,井三路
5,东灰岭路
5,西祁路
5,滑子北环路
5,南彭路
5,西鹿角环路
5,东王路
5,北吉山南路
5,西高村中路
5,北一路
5,繁荣路
5,隆华大街
5,隆昌大街
5,隆兴大街
2,琉璃河环岛
5,中路
5,新发路
5,东福路
5,隆源大街
5,团结路
5,隆景大街
5,隆平大街
3,Ｙ５０３
5,杜河路
5,杜庄屯十条
5,杜马路
5,杜庄屯八条
5,杜庄屯七条
5,杜庄屯九条
5,杜庄屯十一条
5,杜庄屯六条
5,杜庄屯四条
5,杜庄屯五条
5,杜庄屯三条
5,杜庄屯二条
5,杜庄屯一条
5,Ｘ０４８
5,王查路
5,民齐街
5,民心街
5,民顺街
5,洪杜路
5,站上路
4,滨河南路
5,车站东街
5,五连环环岛
5,鼎利路
5,留源路
5,海鑫北路
5,孙郭路
5,三屯路
5,寺上路
5,瑞合西二路
5,融兴北一街
4,魏永路
5,魏善路
5,西统路
5,Ｘ２１３
5,科技路
5,Ｙ６５６
5,兴源街
5,汇通街
5,清云路
5,永全街
5,翔云街
5,果园南路
5,檀营街
4,檀西路
5,城后街
5,京沈路
5,四眼井胡同
5,行宫街
5,车站路
5,行知路
5,义平路
5,双河南路
5,芦求北路
5,黑大路
5,美食街
5,令公街
5,汤市街
5,作坊街
5,城门楼子外街
5,月圆弧街
5,沿河景观路
5,二区干五路
5,二区干二路
5,二区干四路
5,一区干二路
5,Ｃ４４４
5,Ｙ２５３
5,Ｙ２１６
5,古下线
5,羊娄路
5,芦丰路
5,科苑路
4,金西路
4,广平大街
5,榆泰南路
5,榆文街
5,榆泰路
5,鲍家铺街
5,企发路
5,环科中路
3,林校北路
4,兴丰南大街
5,罗奇营路
5,永旺路
4,永兴路
5,三合路
5,三合庄北巷
5,三中西巷
5,兴政南巷
5,西柏店北路
5,金河街
5,和平街中路
5,梨羊路
5,高沙路
5,后堡路
5,温泉街
5,再城营东巷
5,再城营后街
5,朱李路
5,顺道路
5,金源街
5,潘马房路
5,白塔路
5,韩营前街
5,沙果街
5,南北大街
5,采凤路
3,西潞南大街
4,良乡西路
5,苏庄东街
5,月华大街
5,长虹东路
4,拱辰大街
5,阜盛大街
5,文昌东路
5,揽秀北大街
4,珠市口西大街
4,东单北大街
4,赵登禹路
5,辛江路
5,熊西路
5,夏大路
5,大岭后
4,杨稻路
5,杨庄户中路
5,安固路
5,东排洪沟四号桥
5,纵四路
5,东排洪沟三号桥
5,纵一路
5,石河六号桥
5,忠兴南路
4,团忠路
5,李庄子巷
5,公园北环路
5,翠林路
5,二十一号路
5,翠林东街
5,大庙路
5,清河营东路
5,清河营南一街
5,清河营中街
5,岳琉路
5,平程路
5,西外环
3,文化北街
5,向阳北街
4,羊坊桥
5,团河南路二号路
3,Ｓ３６１
5,东坝二街
5,西关二巷
5,西关南街
5,西关大街
5,新华西街
5,木北路
3,志远西桥
5,北中轴景观大道
5,Ｘ８０１
5,靠郭路
5,韩庄西路
5,黄松峪东街
5,黄松峪路
5,黄松峪西街
5,黄松峪东路
5,大东沟路
5,黄松峪环路
5,黄松峪南路
5,大东沟东路
5,大东沟中路
5,黑水湾北环路
5,黑水湾小学路
5,胡庄东环路
5,岗南路
5,祖务北路
5,耿井中路
5,马屯大街
5,马屯中路
5,士门路
5,上马路
5,滑子南环路
5,海子中路
5,韩庄中路
5,洙水外环路
5,水向路
5,上宅西路
5,上宅环路
5,郭家屯环路
5,郭家屯中路
5,靠山集东路
5,东上营中路
5,东马各庄西路
5,上堡子路
5,上堡子东路
5,凯湖路
4,敬贤桥
3,榴乡桥
5,凯奥路
4,胡关路
1,晓月隧道
5,胡坡路
5,永翔北路
5,柳林路
5,白家疃西路
5,韩家川路
5,园北街
5,科西路
4,石榴庄路
4,方庄南路
5,博兴九路
5,上庄家园西路
5,南下河路
5,太平庄中一街
5,厢黄旗路
4,永泰中路
4,建材城东路
5,龙域东一路
5,龙域东二路
5,景阳中路
5,重聚路
5,水泥厂后身路
5,丰仪路
5,大瓦窑中路
5,大瓦窑西一街
5,西局西街
5,田各庄路
5,岳各庄北路
4,莲宝路
5,狼垡东路
4,外环西路
5,海鹰路
5,丰茂南路
4,西红门路
5,西红门北二街
4,宏都路
5,宏欣路
5,欣荣北大街
5,长盛路
4,欣荣南大街
5,田村东路
5,行集寺路
5,杰王府路
5,卧佛寺西路
5,茶棚西路
5,宝山中路
5,工疗路
5,砂石厂路
5,新锦路
5,百合路
5,花园四街
5,航站楼联络线
5,博兴十路
5,兴海一街
3,兴海二街
5,周易中街
5,Ｙ５３８
5,中心三路
5,泰河三街
5,博兴一路
5,博林路
5,青龙桥东街
3,石板房南路
5,中轴东路
4,科学园南里东街
5,高原街
5,尚家楼路
5,花园北路
5,经网路
5,科创八街
5,天华南街
5,宏达中路
5,同济中路
5,地盛东路
3,荣京西街
5,文昌大道
5,兴盛街
4,永昌中路
4,东环中路
3,荣昌东街
5,地泽南街
5,地泽路
5,地泽东街
5,博兴五路
3,博兴三路
5,泰河一街
5,景园街
5,宏达南路
5,海户路
5,顺四条
4,西大望南路
4,东南郊灌渠
5,Ｙ５６５
5,支德路
5,中学路
5,金港南路
5,高安屯路
5,常营南路
5,常营北路
5,民族家园中路
5,七棵树西街
5,四季星河路
5,车道沟东路
5,厂洼中路
5,泉宗路
5,万柳西路
5,万柳华府北街
4,北洼路
5,三海子四号路
5,天宝西路
5,天宝中路
5,天华南路
5,千顷堂街
5,牌坊村路
5,安家楼路
5,南新园中路
4,松榆北路
5,八棵杨北街
5,石板房南街
5,青青北街
4,西马庄北街
5,滨惠南四街
5,塔营北街
5,塔营西路
5,行宫西街
5,昊天大街
5,秋实东街
5,清河营西路
5,清河营南街
5,北苑小街
5,科创九街
5,隆华路
5,忠凉路
5,德寿寺北路
5,德寿寺南路
5,顺新街
5,恒福街
5,方丹苑路
5,首经贸中街
4,惠力路
4,南站幸福路
5,羊坊店西路
4,紫芳路
5,菜户营路
5,广和里西路
5,群星路
5,泗城桥
5,窦庄路
5,育圣街
5,彩展路
5,Ｙ８５６
5,东盈路
5,龙和路
5,五福堂一号路
5,四海路
5,古城南街
5,魏家村南路
5,大井中街
5,团南工业园南四路
4,西便门桥
4,金桐东路
5,双榆树三街
4,白家疃路
5,永澄北路
5,永澄南路
5,永泽南路
5,金盛大街
4,灯市口西街
5,石各村路
5,未英胡同
5,北新华街
5,香炉营东巷
4,南新华街
4,台基厂大街
5,建华路
4,广场东侧路
5,景辉街
4,郎家园路
5,四惠枢纽南路
4,北花市大街
4,东花市大街
4,南花市大街
4,西花市大街
5,东兴隆街
5,煤市街
4,龙潭路
5,体育馆西路
5,福长街
4,永定门内大街
5,弘燕路
5,弘燕东路
5,北京南站路
5,永外车站路
5,天达路
4,林萃东路
4,科荟南路
5,朝来路
5,广来路
3,北湖渠路
4,湖光北街
5,南湖北路
5,利泽东二路
4,利泽东街
4,利泽中街
4,四纬路
4,航平西路
3,广宁路
4,上庄大街
4,恩济西街
5,定慧东街
5,阜成路南二街
4,百万庄大街
5,北营房中街
5,车公庄北街
5,老营房路
5,蓝晴路
5,交通大学路
5,交大东路
4,龙翔路
5,志新西路
5,荷清路
5,清华南路
3,二龙闸路
5,龙泰路
5,西红门北环路
5,欣海北街
4,东渠路
4,小羊坊南街
4,Ｙ５４０
5,兴后路
5,冰窖口胡同
5,新街口东街
4,西黄城根北街
5,砖角楼胡同
4,和平里东街
4,惠新东街
5,鼎慧街
4,驼房营路
4,亮马桥路
3,朝阳门外大街
5,景华北街
5,三里屯路
5,朝体中心东侧路
5,重聚中街
5,新丰路
5,魏石路
3,信息路
5,小月河西路
5,宝盛路
4,黄土村路
5,文博路
5,龙腾街
5,龙跃街
4,月坛南街
4,纪家庙路
5,莲怡园东路
5,开阳里西巷
5,开阳里三街
5,输入胡同
4,牛街
5,白广路二条
4,红居北街
4,马连道南街
4,右安门西街
5,龙海路
5,创新大街
5,阜顺南路
5,金业大街
5,团桂路
5,团南工业园南三路
5,新黄徐路
5,魏北路
5,环魏东路
5,魏西路
5,伊河路
5,刘村桥
5,新康东路
5,磁邢路
5,金服大街
5,新康路
5,国兴路
5,笃庆路
5,贵福路
5,贵达路
3,黄马路
5,贵康路
5,贵兴路
5,富源街
5,国盛街
5,羊坊东路
5,羊坊后街
5,羊春路
5,春禾街
5,春泉街
5,羊坊前街
5,羊泉路
5,普陀路
5,盛项街
5,盛达街
5,鼎业路
5,龙江路
5,盛顺街
5,中鼎南路
5,金时大街
5,团南工业园南二路
5,团南工业园南一路
5,刘孙路
5,新润街
5,福兴街
5,魏东路
5,双河东路
5,劳保厂路
5,兴利街五条
5,民顺路
5,民顺南路
5,新开路
5,Ｙ７２２
5,采辛路
5,育隆大街
5,京福旧路
5,安道巷
5,天佑路
5,斋堂大街
5,Ｙ８０１
5,Ｃ６０８
5,吴寺路
5,Ｙ４２５
5,福东路
5,康顺街
5,延寿街
5,温泉东巷
5,凤福街
5,京福路
5,凤荣巷
5,凤荣巷五排
5,凤华路四排
5,康沙路
5,裕林路
5,富裕街
5,富华街
5,富民街
5,裕和路
5,采图路
5,采宝路
5,Ｙ４７８
5,Ｙ４７７
5,Ｙ４７９
5,Ｙ４８０
5,Ｙ４８１
3,张邵路
5,育镇街
5,Ｘ２０８
5,东祥路
5,黎园岭隧道
5,辛庄营街
5,辛庄营中巷
5,东康路
5,东富路
5,龙头街
5,庞青路
5,郑福庄街
5,富强街
5,富源街一条
5,裕和路二条
5,富康街
5,北新店街
5,沙窝营街北巷
5,承泽苑路
5,安采路
5,定发街
5,东研南街
5,Ｙ４８９
5,隆恩寺路
5,中门寺街
5,后西路
5,民生街
5,研垡路
5,北田东街
5,新河西路
5,新河路
2,葡萄嘴环岛
5,月季园路
5,剧场东街
5,德露苑路
5,城子东街
5,成教路
5,七棵树东大街
5,石巷路
5,Ｃ１４１
5,老桥路
5,凤华路
5,凤贵路
5,成才路
5,新建路
5,华北路
5,西宁路
5,大峪后街
5,西东路
5,西场南路
5,西白塔街北二条
5,王平大街东路
5,大台路
5,政法路
5,魏昌路
5,鱼潭街
5,石门路
5,Ｙ２３４
5,裕丰街
5,河北街
5,刘家场路
5,绮霞苑路
3,黄徐路
5,工业区路
5,未庄南路
5,北田中街
5,Ｙ４２６
5,凤贵路四排
5,东水峪路
5,长陵路
5,银山路
5,德陵路
1,双峪桥
3,牛牧屯桥
5,于家务路
5,东巷
5,建国胡同
5,东辛房街
5,通马房路
5,民族街
5,周皋路
5,唐通线（旧）
5,六渡１号桥
5,西关上桥
5,四渡二号桥
3,西集一桥
5,Ｙ２５８
5,滑石道大街
5,矿后街
5,黑山北小街
5,滨水公园景观大道
5,求知路
5,香营街
5,香禾街
5,南公路
5,公各庄街
5,公各庄街南一条
5,南福街
5,贾屯街
5,朱家务街
5,中巷
5,通于路
5,徐柏环路
5,站上环路
5,站后路
5,高沙子路
5,沙河南路
5,后于北路
5,Ｙ３１２
5,尖平庄路
5,Ｙ４３１
5,穆家坟路
5,Ｙ３２０
5,神驹路
5,Ｙ４８４
5,Ｙ４７６
5,Ｙ９６６
5,Ｙ３１６
5,Ｙ９９２
5,鑫觅西二路
5,西斜街
5,兴高东路
5,养殖区路
5,马合店路
5,鲁城路
5,Ｙ４２９
5,南堤寺东路
5,Ｙ３８０
5,Ｙ４６７
5,Ｙ９５２
5,Ｙ９４７
5,通太街
5,Ｙ９５０
5,Ｙ９９８
5,Ｙ３４０
5,Ｙ９９９
5,Ｙ３７５
5,Ｙ９９５
5,Ｙ４４５
5,Ｙ４９１
5,南堤寺南环路
5,庄上路
5,碱万路
5,Ｙ３３１
5,东定安路
5,孔庄村路
5,孔兴路
5,义里街
5,小务路
5,药材峪路
5,漷兴一街
5,东鲁村路
5,耿楼路
5,Ｙ７１２
5,漷大路
5,沙古堆路
5,Ｙ３８３
5,Ｙ２２８
5,柳辛屯路
5,西马坊路
5,安孙路
5,Ｙ５３１
5,玉粟大街
5,太和大街
5,聚福园一路
5,Ｙ９３４
5,郎府二路
5,大耕垡路
5,冯各庄路
3,城辛庄桥
5,Ｙ７４０
3,Ｙ３６４
5,Ｙ２４４
5,泗长路
5,Ｙ２２７
5,西辛庄路
5,小松垡西路
5,望金路
5,Ｙ３０４
5,漷兴西四街
5,Ｙ２７２
5,Ｙ２２４
5,桃沟路
5,马石路
5,东园路
5,西沙路
5,漷柏路
5,步云街
3,郎府四桥
3,姚辛庄桥
5,Ｙ７３９
5,泰安巷
5,澄清巷
5,沙人路
5,任郎路
5,儒供路
5,Ｙ７７２
5,城内街
5,东河沿路
5,Ｙ４３０
5,Ｙ４６４
5,八角路
4,八角西街
5,三北路
5,大香仪路
5,北辛安南岔
1,宛平桥
5,雕塑园中街
5,鲁谷南路
5,小横街
5,政达路
5,芳园西街
5,老山西街
5,老山南路
5,小豆路
1,衙门口桥
5,七星东街
5,衙门口上街
5,老山东街
5,上前街
5,永乐东街
5,东关南街
5,丰裕巷
5,政府街南二条
5,后街
5,丰仪北路
3,卢沟桥南路
5,张郭庄南路
5,七星园
5,重兴园路
5,新岚大厦西路
5,新岚大厦北路
5,六合园
5,老山东小街
5,南后街
5,圣贤路
5,丰宁巷
5,师姑庄路
5,Ｙ３８２
5,Ｙ４４７
5,熬硝营路
5,Ｙ４４８
5,Ｙ４６１
5,Ｙ４６２
5,永乐开发区路
5,丰禾街
5,永昌街
2,京密高速公路
5,中葛路
5,和平路
5,Ｙ１７２
5,Ｙ１６９
5,Ｙ１６８
5,六马路
5,四马路
5,外马路
4,北房西桥
5,龙山东路
5,西园路
5,枫林路
5,Ｙ１７４
5,二巷
5,下园一条
5,下园二条
5,北一区中一路
5,荷花西路
5,Ｙ７３８
5,Ｙ１３１
5,南刘路
5,Ｙ１５４
4,京塘路
5,卜落垡路
5,桥庙路
5,Ｙ０６５
5,潘各长街
5,礼贤街
5,南关街
5,唐自口路
5,泉河路
5,鲁谷村路
3,迎宾环岛
5,北晨路
5,开发区路
5,东门路
5,辛庄４号路
5,辛庄５号路
5,辛庄２号路
5,通汇路
5,福顺街
5,上下营路
5,见子庄路
4,希望路
5,前进路
5,试验路
5,招贤路
5,庙前巷
3,八角桥
5,Ｙ４７０
5,孙家营街
5,张仪村南路
5,体育场东街
5,五景桥东街
5,辛家安路
5,杨贺路
5,贺南街
5,Ｘ５３６
5,东寺峪路
5,大水泉路
5,关张路
5,柯树峪路
5,北水峪路
5,荆福路
5,贺南前巷
5,河南街
5,柴小路
5,古城南里
5,工业区中路
5,古城南路
3,Ｘ７５４
5,半三路
5,上营东路
5,城北街
5,关上村北路
5,西寺峪路
5,卢沟桥
5,东段家务中街
5,西段家务街
5,小马坊中街
5,东林街
5,柏旺巷
3,榆南路
5,平安路
5,丰顺巷
5,后杨路
5,杜树街
5,金台街
5,西东村中心南路
5,一马路
5,北一区东路
5,北一区中二路
5,葛各庄路
5,Ｙ０２５
5,Ｙ０４５
5,丰收大街
5,镇工业区路
5,店前街
5,建功路
5,南头街
5,西上坡街
5,老沟街
5,场院街
5,环厂路
5,上庄东街
5,大瓦窑西二街
4,北宫桥
5,Ｙ０５０
5,望都二街
2,杜家坎桥
5,杨雁西一路
5,泰安路
3,怀丰立交
3,怀长立交
5,杨雁东一路
5,南小街
5,府东一条
5,外石路
4,香泉环岛
2,杏石口桥
1,晋元桥
5,双泉西路
5,西冉北街
5,实兴北街
5,玉虹南街
5,合欢北街
5,南顶村路
5,南小街北路
5,振兴东路
5,开发路
5,德裕街
5,嘉禾庄路
5,树桥路
5,中园路
5,管委路
5,金星庄南一条
5,金星庄北三条
5,金星庄南三条
5,金星庄南四条
5,金星庄路
5,龙河路
5,金星庄南二条
5,金星庄北二条
5,玉虹北街
5,明源路
5,明源北街
5,明源南街
5,博兴十一路
4,良乡中路
5,安平东路
3,西潞北大街
5,高台街
5,北上坎街
5,北头街
5,东村街
5,姚家村街
5,小红门中街
5,红化路
5,至善街
5,胜利街
5,东二道街
5,西二道街
5,北场街
5,安平路
5,安平西路
5,礼让胡同
5,东头道街
5,芙蓉街
5,西头道街
5,车店街
5,四眼井东街
5,大树胡同
5,吉庆路
5,东长街
5,东南大道
5,四维街
5,新开路头道街
5,西南大道
5,中南大道
5,大兴街
5,万吉路八条
5,万吉路九条
5,万吉路十三条
5,万吉路十四条
5,万吉路十五条
5,黄长路
5,团南工业园北三路
5,万源路
5,和仙路
4,香泉桥
4,大红门南路
4,新华路
5,大红门东前街
5,小红门后街
5,城昌路
4,警备西路
5,朝阳胡同
5,和平南路
5,复兴街
5,北辛安北岔
5,铁壁街
5,实兴西街
5,四季青双拥路
5,双泉东路
5,双泉滨河路
5,金顶东街
5,北店环路
5,北店路
5,凤落滩路
5,东山下西路
5,松棚南路
5,长副坝路
5,前东路
5,丫髻山专用路
5,松棚北路
5,于家园一号路
5,驸密路
5,德胜口路
5,泰小路
5,西毓顺路
5,德祥街
5,鑫诚西路
5,鑫诚东路
5,阿尔卡西路
4,杨庄东街
5,时代花园西街
5,昌顺路
5,西顺路
5,行宫东街
5,繁华巷
5,滨河西街
5,西昌街
5,西环路
4,永引桥
5,南小街路十六条
5,向阳路东六条
5,向阳路西六条
5,向阳路东十条
5,向阳路南八条
5,向阳路西五条
5,向阳路东九条
5,向阳路西四条
5,向阳路东八条
5,向阳路西三条
5,向阳路东七条
5,向阳路西二条
5,向阳路西一条
5,苏庄北路
5,良坨路
5,团城路
5,体育场路
5,繁华路
5,贵园北路
5,万源西里三巷
5,万源中路
5,良官公路
5,乐毅路
5,金安路
5,京安路
5,金大路
5,广厦路
4,旧隆路
5,德吉街
4,五爱屯东街
5,广德北巷
5,磁粉厂路
5,碧云寺路
5,红星街
5,吉百利路
5,向阳路东四条
5,横岭路
5,西三路三条
5,德茂街
5,向阳路东三条
5,大生庄路
5,定陵机场路
5,南小街路十四条
4,拱辰南大街
5,南小街路十二条
5,南小街路五条
5,新立街
5,八大处停车场路
5,七昭路
5,五福吉场路
5,五福路中街
4,苹果园南路
5,康长路
5,五福路二条
5,五福路四条
5,五福路六条
5,南口村路
5,黄花峪路
5,德茂工业区北三条
5,德茂工业区北二条
5,西黄村路
2,水辛路
5,辛沙路
5,后达路
5,时代花园中路
5,自强西路
5,左堤路
5,张成卿道
5,高教园一号路
5,良乡东区十四号路
5,福欣路
5,槐房
5,京开西路
5,看杨路
4,中环西路
5,中核路
4,饮鹿池桥
5,鹿华路
5,头同华北大街
5,振兴巷
5,欣宏北大街
5,福伟路一条
5,福兴路
5,福瑞路
4,六圈路
4,富有路
5,石寺路
5,早立庄路
5,李蔡街路
5,早立庄西路
5,早立庄环路
5,早立庄东路
5,欣航路
4,薛家庄桥
5,广阳大街
5,七号路（临）
5,基地中路
5,中路（临）
5,北石渠路
3,新发地桥
5,盛坊路
2,马家楼桥
5,金辅路
5,福宝巷
5,优龙路
5,鱼池胡同
1,大羊坊桥
5,杈子庄路
5,塔寺路
4,五爱屯西街
5,清琴路
5,金苑路
4,百强大道
1,西红门南桥
5,南四环西路
5,警大路
5,北辛安大街
5,河北村路
5,蒋谭线
5,小白楼东路
5,团南工业园北二路
5,富康路
5,富新街
5,富安街
5,南关东路
5,兴隆路
5,兴龙巷
5,南小街路一条
3,五环辅路
5,幸福巷
4,北关西路
5,宣颐路
5,邻枫路
5,居库路
5,健康大道
5,马家堡路
5,运河路
5,小红门东路
5,阿尔卡东路
5,Ｙ６５３
5,清北路
4,北关东路
5,东鱼市口胡同
2,长城环岛
5,果园北街
5,东吉路
5,兴云路
5,大生庄东路
5,余庆路
5,公所胡同
5,福顺巷
5,福伟路
5,福伟路三条
5,福伟路二条
5,警训路
5,葆台北路
5,明德路
5,正心路
5,创新道
5,亲民路
5,求实道
5,忠诚道
5,修身路
5,富兴街
5,富兴东街
5,正阳胡同
5,向阳胡同
5,向阳路南二条
5,金星庄南五条
5,顺新街东五条
5,六号路（临）
4,六圈西路
5,宝隆路
5,警学路
5,警思路
5,通利路
5,南义盛北路
5,德茂南区二条
5,大生庄西路
5,大有庄环湖路
5,大红门桥
5,金科巷
5,福益路
5,顺政路
5,顺和巷
5,西三路二条
5,德茂北区四条
5,大王路
5,东外环路
5,时代花园东街
5,暖马路
5,下大路
5,清苑南街
4,园林路
5,园林东路
5,Ｙ６５２
2,宁村南桥
5,双燕街
5,富民路
5,果园中街
5,通林街
5,长安商业街
5,山东沟路
5,南街
5,东闫路
5,拱辰街
5,警知路
5,振兴北路
5,巷后街
5,宏福东路
5,民营路
5,勤奋道
5,Ｘ５５６
5,金星庄北六条
5,金星庄北五条
5,金星庄北一条
5,凤渠路
5,门头村路
5,闵庄南路
5,北工大北街
5,顺新街二条
5,新时代路
5,新世纪路
5,三槐南路
5,金星庄北四条
5,金星庄北七条
5,万吉路十二条
5,骏马路
5,Ｙ６０１
5,高家堡车站路
5,宝桥街
5,小张湾工业东路
5,西泗路
5,马村南路
5,留民营路
5,开元街
1,马驹桥桥
3,西周路
5,怡海南路
5,和谐路
5,诚志路
5,东斜街
5,新发地
5,鼓楼南大街
5,高家堡中路
4,康庄路
5,长白路
5,沙滩营街南一巷
5,东门大街
5,康华路
5,丰禾巷
5,清福街
5,清宁路
5,太屈路
5,头号村路
5,李庄子
5,杨秀店南街
5,史村东街
3,李营桥
5,清平路
5,清广路
5,顺桥路
1,德茂桥
5,东内环路
5,长榴北路
5,东下庄路
5,玉下街
5,向阳路南三条
5,五福吉场路七条
5,德茂南区三条
5,九渡桥
5,八渡桥
5,七渡桥
4,北马中路
5,胡林路
5,富华路
5,文华街
5,富余街
5,富禾巷
5,白河桥
4,金顶南路
5,石桥胡同
5,华南街
5,南张华街
5,南巷
5,朱张路
5,十里铺街
5,王屯路
5,南马路
5,教堂后街
5,朱西巷
5,朱旺巷
5,西巷二条
5,华中街
5,北巷
5,华发街
5,汇贤街
5,康复路
5,通黄路
5,房辛店西路
5,顾庄路
5,Ｙ６５４
5,青礼路
4,欣荣大街
5,同盛街西一条
5,东方时尚路
5,成庄南巷
5,启华路
5,马家屯街
5,Ｙ１１１
5,Ｙ１０８
5,东二街
5,Ｙ５０６
5,Ｙ５１０
5,齐家务果园路
5,Ｙ４６９
5,新农村三条
5,Ｙ５０２
5,仓道路
5,康野路
5,市场西路
5,兴务路
5,Ｙ２６７
5,郭大路
5,Ｙ５０４
3,燕顺路
5,李大线
5,Ｙ４７４
5,Ｙ２６５
5,柳各庄环东北路
5,Ｙ４７３
5,柳各庄环西路
5,Ｙ４６６
5,杨家胡同
5,柳各庄环东路
5,南辛庄户路
5,Ｙ４６８
5,牌楼村三街
5,康庄中巷
5,Ｙ７２１
5,柳营路
5,后坨路
5,前街
5,牌楼村前东路
5,牌楼村大妙街
5,牌楼村后西路
5,Ｙ２７４
4,Ｙ６１４
5,东西永屯路
5,Ｙ６６３
5,Ｙ７４７
5,Ｙ４７５
5,南前街
5,北小街
5,中心街
5,老庄户西街
5,北大化路
3,珠宝屯东桥
5,张家务西北街
5,农场街
5,Ｙ７３０
5,同心街
5,牌楼村后中路
5,牌楼村一街
5,荆坨中心街
5,Ｙ４２０
5,二郎庙村东路
5,环镇北街
5,Ｙ２５６
5,Ｙ５５４
5,Ｙ５５３
5,Ｙ２７７
5,东疃南小街
5,太平一条
5,庄子东路
5,太平二条
5,太平三条
5,姚辛庄路
5,牌楼村北东路
5,二郎庙东二胡同
5,电站街
5,龙尹路
5,周庄北大街
4,李堡路
5,青桥路
1,徐庄桥
5,柳各庄勤政路
5,新农村二条
5,路星二街
5,路星三街
5,路星一街
5,Ｙ５６０
5,大曹庄南二街
5,柳各庄西附路
5,Ｙ２７１
5,东江头二条
5,南火垡路
5,路星四街
5,四道口北街
5,西唐路
5,高上路
5,后甫营路
5,大钟寺北路
5,科技园路
5,罗庄南路
5,莎士比亚北路
5,莎士比亚南路
5,孔子东路
5,孔子西路
5,立身路
5,晨曦路
5,京师路
5,爱迪生路
5,湖南东路
5,李四光路
5,晟通路
4,蓝靛厂中路
4,远大中路
5,爱因斯坦路
5,贝多芬路
5,居里夫人路
2,延庆东桥
5,王泉营路
5,前吕庄路
5,厂洼东二街
5,清正西路
5,清正中路
5,清正东路
5,锦园北路
5,广源闸路
3,西四环北路
5,美丽园路
5,沙羊路
5,Ｘ１０４
5,龙园路
2,石门营环岛
2,潭柘寺环岛
5,曹各庄后街
5,雅安路
5,汤河桥
5,学苑路
5,Ｃ２０８
5,龙林路
5,二里庄环巷
5,图书馆北路
5,志新路
5,园丁路
5,厂洼西街
5,车道沟南路
5,冯万路
5,学子东路
5,冯石路
5,体育馆南路
5,北青云路
5,中关村南一条
4,双榆树北路
5,农科西大道
5,教学北路
5,双杏东街
5,福兴村南街
5,昆明湖南路
5,圣化寺路
5,金声路
4,紫竹院南路
4,增光路
5,扣钟胡同
5,南营房中街
4,月坛北街
5,育幼胡同
5,汇贤路
5,明志路
5,吴玉章路
5,人民大学南路
5,农科大道
5,长春桥路
3,皂君庙路
5,校园西路
5,校园北路
5,校园中路
5,Ｙ７６６
4,西四东大街
4,新建宫门路
5,体育北路
5,林园路
5,熙春路
5,程家窑路
3,八达岭环岛
2,营城子桥
5,官厅三路
5,官厅五路
5,官厅四路
5,航空路
5,中关村北一街
4,科学院南路
5,财经东路
5,马甸西路
5,远大西路
5,云会寺路
5,中关村北二街
5,中关村北一条
5,校园东路
4,朱各庄路
5,彰化南路
5,又一村路
5,岭南路
5,七贤村路
5,大北关村路
5,马刘路
5,车站街
5,康农路
5,联慧路
5,大后仓胡同
5,柳巷
5,文慧园斜街
5,月坛北小街
5,前半壁街
5,福兴村北街
5,延康路
5,郭家堡路
5,王府仓胡同
5,上园村路
5,笑祖北路
5,新德街
5,兴隆商业街
5,海淀公园路
5,港沟路
5,静园路
5,临湖路
5,镜春路
5,五四路
5,芙蓉南街
5,蔚秀园路
5,南洛西街
5,大城坊
1,健翔桥
5,车公庄北里中路
5,车公庄北里小街
5,永祥胡同
5,永祥东巷
5,小铜井胡同
5,西海西沿
5,西苑医院路
3,长春桥
5,东烧路
5,中关村北二条
